trade_date,代码,名称,涨跌幅,最新价,成交额,流通市值,所属行业,首次封板时间,最后封板时间,炸板次数,连板数
20260313,603538,美诺华,10.017345428466797,25.37,556436240,5484889577.08,化学制药,112950,112950,0,1
20260313,603248,锡华科技,9.984399795532228,28.2,884247552,1954511487.6,风电设备,130024,150000,2,1
20260313,2637,赞宇科技,9.979209899902344,15.87,279351088,7026016390.5,化学制品,130554,130554,0,1
20260313,600336,澳柯玛,9.946236610412598,8.18,417818416,6527760810.42,白色家电,130704,131543,1,1
20260313,605222,起帆电缆,10.019083976745604,23.06,453379664,9521545439.88,电网设备,130826,130826,0,1
20260313,600756,浪潮软件,9.981285095214844,17.63,518057984,5713861015.389999,IT服务Ⅱ,130830,130951,1,1
20260313,601611,中国核建,10.022909164428713,19.21,5725504256,57895755212.52,基础建设,132032,140956,3,1
20260313,600234,科新发展,10.029498100280762,14.92,111151721,3916812917.16,装修装饰,132232,132232,0,1
20260313,2487,大金重工,9.997272491455078,80.65,3978503968,50883719452.9,风电设备,132430,132718,2,2
20260313,600746,江苏索普,9.97624683380127,9.26,470444144,10797922533.22,化学原料,132622,135507,1,1
20260313,600226,亨通股份,10.054844856262209,6.02,1059643008,17905774968.48,电力,133335,134732,1,1
20260313,2438,江苏神通,9.99428939819336,19.26,577175584,9030641646.42,通用设备,133512,133512,0,1
20260313,601218,吉鑫科技,9.98415184020996,6.94,1462069440,6725092573.280001,风电设备,134355,144928,2,1
20260313,300981,中红医疗,20.015220642089844,15.77,670374672,6198160041.83,医疗器械,140030,140030,0,1
20260313,3041,真爱美家,10.0,69.85,1003420240,9557114490.0,服装家纺,140157,144351,3,1
20260313,600370,三房巷,10.080645561218262,2.73,709959488,10637938357.41,化学纤维,143221,143221,0,2
20260313,2669,康达新材,10.035842895507812,15.35,482297552,4646718230.0,化学制品,144730,144730,0,1
20260313,2969,嘉美包装,10.01662540435791,26.47,2559864304,28912888824.14,包装印刷,145600,145600,0,1
20260312,2445,中南文化,9.97304630279541,4.08,47724005,9654834369.84,通用设备,92500,92500,0,4
20260312,420,吉林化纤,10.087719917297363,5.02,495630608,12339316337.86,化学纤维,92500,92500,0,1
20260312,2254,泰和新材,10.039840698242188,13.81,502711328,11746341773.73,化学纤维,92500,101009,1,1
20260312,600370,三房巷,10.222222328186035,2.48,258764608,9663768178.16,化学纤维,92502,93444,1,1
20260312,688295,中复神鹰,20.005550384521484,43.25,1318114672,38925000000.0,化学纤维,92503,94039,2,1
20260312,600691,潞化科技,10.10929012298584,4.03,394341136,9573611386.56,农化制品,93031,93125,1,1
20260312,2150,正泰电源,10.006738662719728,32.65,744829136,11706493531.7,通用设备,93124,93724,1,2
20260312,537,绿发电力,10.026385307312012,12.51,913512544,25853195423.52,电力,93157,93157,0,3
20260312,601330,绿色动力,10.035842895507812,9.21,995343344,9109561910.7,环境治理,93335,131820,14,2
20260312,603626,科森科技,10.022573471069336,24.37,704706640,13522418045.3,消费电子,93407,93631,1,1
20260312,603978,深圳新星,9.992006301879885,27.52,297041456,5809315108.48,金属新材,93440,93440,0,1
20260312,600726,华电能源,9.915014266967772,3.88,690390832,29004304487.04,电力,93507,93507,0,3
20260312,601991,大唐发电,10.096153259277344,4.58,764848800,56774088105.48,电力,93533,93533,0,1
20260312,2951,金时科技,10.019145011901855,17.24,191747528,6915385086.999999,其他电源,93748,93748,0,1
20260312,601016,节能风电,9.92555809020996,4.43,3470422992,26288286143.53,电力,93829,130232,6,2
20260312,600868,梅雁吉祥,9.898476600646973,4.33,846547968,8218983780.07,电力,94149,94149,0,1
20260312,890,法尔胜,10.043667793273926,10.08,819943552,4228469743.68,环保设备,94236,104645,3,1
20260312,990,诚志股份,10.011248588562012,9.78,821062064,11885014290.3,化学原料,94242,111739,1,1
20260312,1260,坤泰股份,10.0,24.53,86447769,2820950000.0,汽车零部,94742,94742,0,1
20260312,600703,三安光电,9.97652530670166,18.74,7968259072,93494210943.98,光学光电,94929,135626,1,1
20260312,603077,和邦生物,9.90099048614502,3.33,2540290320,29409018969.24,农化制品,95308,134702,3,1
20260312,601969,海南矿业,10.0,13.42,1368213792,26470636186.72,油气开采,95627,145343,2,1
20260312,2498,汉缆股份,9.957627296447754,10.38,2808565168,34532142480.0,电网设备,95727,95727,0,1
20260312,600935,华塑股份,9.966776847839355,3.31,409537664,11609499997.72,化学原料,100225,131022,1,1
20260312,2015,协鑫能科,9.989701271057127,21.36,7252100608,34674213755.04,电力,100315,130454,9,1
20260312,600844,金煤科技,10.055866241455078,3.94,619476624,3241558697.96,化学原料,100908,141220,4,1
20260312,301667,纳百川,20.0,79.98,769277280,1799106830.8200002,汽车零部,101512,101730,2,1
20260312,553,安道麦A,10.032362937927246,6.8,206162152,14804089334.8,农化制品,101706,101706,0,1
20260312,593,德龙汇能,9.978918075561523,15.65,450433216,5610261594.85,燃气Ⅱ,101918,101918,0,1
20260312,600188,兖矿能源,10.024813652038574,22.17,2706121952,131333108732.28,煤炭开采,102658,132846,2,1
20260312,600722,金牛化工,10.0,15.4,2440938784,10476923010.4,化学原料,102923,134120,3,2
20260312,603527,众源新材,10.035523414611816,12.39,682666416,3927273168.0,工业金属,110350,140305,4,1
20260312,600121,郑州煤电,10.064239501953123,5.14,682120288,6262637875.32,煤炭开采,110459,110459,0,1
20260312,600714,金瑞矿业,9.986129760742188,23.79,1319242416,6855713534.67,化学原料,130030,143251,8,1
20260312,601038,一拖股份,10.013908386230469,15.82,427316832,11575577450.5,专用设备,130211,130211,0,1
20260312,601015,陕西黑猫,10.0,5.17,1011184560,10559712793.63,焦炭Ⅱ,130220,130220,0,1
20260312,603281,江瀚新材,9.989943504333496,32.81,235221952,12249066688.54,化学制品,130441,130441,0,1
20260312,603092,德力佳,9.998510360717772,73.82,502504400,2469460597.2,风电设备,130955,144149,4,1
20260312,600821,金开新能,10.02024269104004,10.87,4826750464,21710253734.11,电力,131046,131046,0,1
20260312,603507,振江股份,9.988680839538574,38.87,721297952,7065489573.089999,风电设备,131221,131221,0,1
20260312,603693,江苏新能,9.985734939575195,15.42,546478352,13746558069.6,电力,131740,131740,0,1
20260312,2487,大金重工,10.007502555847168,73.32,1641388976,46259073903.12,风电设备,132127,132127,0,1
20260312,300690,双一科技,19.98716735839844,37.4,1320198464,4143223574.6,风电设备,132639,141824,4,1
20260312,601868,中国能建,10.144927024841309,3.8,17458275072,123229165016.8,基础建设,133322,145443,6,2
20260312,600,建投能源,9.969167709350586,10.7,1065117984,11663544373.2,电力,134145,134145,0,1
20260312,600956,新天绿能,10.0,9.46,863155424,22212918884.42,电力,134557,145633,2,1
20260312,301068,大地海洋,20.0,35.16,225135886,3543348326.9999995,环境治理,135406,145633,2,1
20260312,605305,中际联合,9.997417449951172,42.58,729044768,9049101600.0,工程机械,140907,140907,0,1
20260312,2869,金溢科技,10.022778511047363,24.15,279700416,3804065834.1,计算机设,141215,141215,0,1
20260312,2652,扬子新材,10.040983200073242,5.37,275078576,2749783680.0,装修建材,141506,141506,0,1
20260312,301396,宏景科技,20.00320053100586,149.98,3671849872,11410639478.52,IT服务Ⅱ,143848,143848,0,1
20260312,603992,松霖科技,10.017093658447266,32.18,334868128,13941136960.46,家居用品,144419,144419,0,1
20260311,2445,中南文化,10.08902072906494,3.71,30163265,8779273409.83,通用设备,92500,92500,0,3
20260311,601700,风范股份,10.047846794128418,6.9,419722688,7857425370.0,电网设备,92500,93543,1,1
20260311,2248,华东数控,10.028247833251951,15.58,604258928,4790781448.0,通用设备,92500,140454,3,1
20260311,603803,瑞斯康达,10.0,12.1,549347248,5141091039.7,通信设备,92503,93403,2,2
20260311,839,国安股份,9.944750785827637,3.98,2318955296,15600908880.96,通信服务,93000,141739,6,2
20260311,2455,百川股份,10.007468223571776,14.73,507555360,7648253392.62,化学制品,93000,93000,0,1
20260311,603421,鼎信通讯,9.989142417907717,10.13,968800368,6606689876.43,通信设备,93114,145532,2,2
20260311,600172,黄河旋风,10.019841194152832,11.09,2866293216,14153676267.5,通用设备,93230,112758,11,2
20260311,601789,宁波建工,9.939759254455566,7.3,3755047264,7933629707.0,房屋建设,93246,141352,8,4
20260311,603936,博敏电子,9.985734939575195,15.42,1262548000,9720737221.68,元件,93254,141333,5,1
20260311,603757,大元泵业,9.995361328125,47.43,681356880,8847936494.37,通用设备,93409,93524,2,1
20260311,600433,冠豪高新,10.0,3.85,336729536,6738575047.05,造纸,93427,94909,1,1
20260311,603353,和顺石油,10.012836456298828,42.85,459919984,7302411300.0,炼化及贸,93720,93720,0,1
20260311,603158,腾龙股份,9.964093208312988,12.25,896585776,6011934313.0,汽车零部,93832,134132,6,1
20260311,2667,威领股份,9.996667861938477,33.01,749773584,7810529110.0,专用设备,93951,93951,0,1
20260311,300504,天邑股份,20.0,19.32,636318432,4216619578.92,通信设备,94000,95600,1,1
20260311,537,绿发电力,9.961315155029297,11.37,1249485648,23497268742.24,电力,94212,94212,0,2
20260311,601868,中国能建,9.87261199951172,3.45,6294150656,111879110344.2,基础建设,94237,94307,1,1
20260311,2175,东方智造,9.968847274780272,3.53,624637744,4507035966.309999,通用设备,94739,104621,1,1
20260311,2150,正泰电源,10.007412910461426,29.68,442810976,10641614947.04,通用设备,94848,94848,0,1
20260311,603938,三孚股份,10.007305145263672,30.12,541354784,11524649849.64,化学原料,95216,95216,0,1
20260311,1207,联科科技,9.989447593688965,31.27,294176496,6168325171.93,橡胶,95542,95903,2,1
20260311,600108,亚盛集团,10.050251007080078,6.57,2382653088,12791232344.97,种植业,95846,134225,9,2
20260311,833,粤桂股份,9.992006301879885,27.52,1398125712,12485879755.52,综合Ⅱ,100124,100512,1,1
20260311,301658,首航新能,20.010448455810547,45.94,886152656,1894433017.16,光伏设备,100300,100300,0,1
20260311,601330,绿色动力,9.986859321594238,8.37,311298688,8278722387.9,环境治理,100324,100957,2,1
20260311,605117,德业股份,10.00083351135254,131.88,1773873216,119863007227.32,光伏设备,100601,100707,1,1
20260311,2782,可立克,10.01529026031494,28.78,641100064,14001504536.0,其他电子,101109,101109,0,1
20260311,601016,节能风电,10.10929012298584,4.03,2217026112,23914625995.13,电力,101543,101543,0,1
20260311,601858,中国科传,10.0,21.67,360855776,17130135000.000002,出版,102034,102034,0,1
20260311,545,金浦钛业,10.05747127532959,3.83,508366880,3774093857.68,化学原料,102345,102345,0,1
20260311,300246,宝莱特,20.0,16.8,488959456,3549998390.4,医疗器械,102724,102724,0,1
20260311,2177,御银股份,9.98810863494873,9.25,1777425328,6243000407.75,计算机设,103818,103818,0,1
20260311,603773,沃格光电,9.99492645263672,43.36,894966176,9737816246.88,光学光电,103828,103828,0,1
20260311,2831,裕同科技,10.012920379638672,34.06,536517232,17404429039.14,包装印刷,104227,111603,1,1
20260311,2733,雄韬股份,10.004066467285156,27.05,2075447200,9977737630.95,电池,104654,104654,0,1
20260311,2432,九安医疗,10.0,58.52,2455819776,25655733127.640003,医疗器械,105039,110003,1,1
20260311,899,赣能股份,10.01362419128418,16.15,1251736304,15757195823.999998,电力,110133,110133,0,1
20260311,603778,国晟科技,9.98415184020996,20.82,2885264352,13384285696.44,光伏设备,110210,143140,16,1
20260311,600769,祥龙电业,10.036630630493164,15.02,590664848,5632157544.0,环境治理,110842,110842,0,2
20260311,1369,双欣材料,10.0,16.94,1206961392,3405437832.7200003,化学纤维,130142,131139,1,1
20260311,600328,中盐化工,9.955751419067385,9.94,895472480,14575116758.02,化学原料,130315,130315,0,1
20260311,600722,金牛化工,9.976433753967283,14.0,1854358192,9524475464.0,化学原料,131507,131507,0,1
20260311,626,远大控股,10.065360069274902,8.42,357816432,4241293106.82,物流,131930,133012,1,1
20260311,600989,宝丰能源,10.017271041870115,31.85,6627817216,233567516000.0,化学原料,133605,133605,0,1
20260311,600299,安迪苏,10.015060424804688,14.61,753892528,39182577598.53,化学制品,134450,135123,1,1
20260311,2092,中泰化学,10.05434799194336,8.1,1361044112,20862445187.7,化学原料,134727,134727,0,1
20260311,600409,三友化工,9.952038764953612,9.17,705698704,18930084438.16,化学原料,135132,135132,0,1
20260311,600075,新疆天业,10.014727592468262,7.47,610135040,12754007473.95,化学原料,135321,135421,1,1
20260311,600726,华电能源,9.968847274780272,3.53,1302157344,26387936814.24,电力,140349,140349,0,2
20260311,600873,梅花生物,10.026155471801758,12.62,1453737184,35389529623.0,化学制品,140606,144921,4,1
20260311,62,深圳华强,9.991602897644045,26.2,918761888,27377093714.2,其他电子,140921,140921,0,1
20260311,603629,利通电子,9.998258590698242,63.15,3115697968,16220203800.0,消费电子,145319,145319,0,1
20260310,2445,中南文化,10.130719184875488,3.37,15010091,7974703879.01,通用设备,92500,92500,0,2
20260310,537,绿发电力,10.0,10.34,291642848,21368668319.68,电力,92500,92500,0,1
20260310,605268,王力安防,9.980430603027344,16.86,73212915,7426703550.0,家居用品,92502,92502,0,5
20260310,601789,宁波建工,9.933774948120115,6.64,156683283,7216342637.599999,房屋建设,92503,92503,0,3
20260310,603803,瑞斯康达,10.0,11.0,119550145,4673719127.0,通信设备,92503,92503,0,1
20260310,2632,道明光学,10.0,13.64,366112736,7936925190.04,塑料,93154,93930,1,1
20260310,2467,二六三,10.0,7.59,2585111888,10374649233.63,通信服务,93200,130812,4,1
20260310,2025,航天电器,9.992148399353027,56.03,1563933760,25430711501.0,军工电子,93242,100903,4,1
20260310,839,国安股份,10.030394554138184,3.62,602956016,14189771394.24,通信服务,93351,93512,1,1
20260310,2536,飞龙股份,9.991337776184082,38.09,1405351504,20736851148.0,汽车零部,93639,94027,1,1
20260310,603421,鼎信通讯,10.035842895507812,9.21,207412812,6006674606.31,通信设备,93859,93950,1,1
20260310,2969,嘉美包装,10.021231651306152,25.91,1230478752,28301207005.42,包装印刷,94006,94315,3,1
20260310,300629,新劲刚,20.00830078125,28.91,1977452464,6268672009.67,军工电子,94045,145557,5,1
20260310,2636,金安国纪,9.984214782714844,27.87,439376464,20186670671.79,元件,94154,94154,0,1
20260310,2903,宇环数控,9.996377944946287,30.37,540701968,3238752435.13,通用设备,94342,94354,1,2
20260310,603017,中衡设计,10.040816307067873,13.48,177966284,3723045149.64,工程咨询,94406,94406,0,1
20260310,600726,华电能源,9.931507110595703,3.21,504528480,23995829227.68,电力,94633,94633,0,1
20260310,300936,中英科技,20.00819969177246,58.54,484635680,2778324498.5,元件,94851,142533,1,1
20260310,949,新乡化纤,10.0,7.59,791271552,12572416965.57,化学纤维,95139,95139,0,1
20260310,300257,开山股份,19.993009567260746,34.33,1330547760,32774514566.0,通用设备,95224,132418,11,1
20260310,603949,雪龙集团,9.988713264465332,19.49,139787307,4096900790.26,汽车零部,95300,95300,0,1
20260310,688655,迅捷兴,20.0,29.4,327806688,3921666000.0,元件,95642,95642,0,1
20260310,600172,黄河旋风,10.043667793273926,10.08,2077826224,12864657960.0,通用设备,95703,130712,3,1
20260310,1400,江顺科技,10.003013610839844,146.04,304150592,2190600000.0,专用设备,95736,95736,0,1
20260310,1267,汇绿生态,9.992775917053224,45.68,2019820160,27689356275.84,基础建设,100042,104942,2,1
20260310,605287,德才股份,10.010672569274902,51.54,212387515,7215600000.0,装修装饰,100411,100411,0,1
20260310,2760,凤形股份,9.982563972473145,25.23,129342543,2724555052.38,通用设备,100836,100836,0,1
20260310,600108,亚盛集团,9.944750785827637,5.97,2570785552,11623083272.37,种植业,100949,140234,12,1
20260310,600330,天通股份,10.031949043273926,17.22,2210768736,21239740643.52,电子化学,101456,103513,2,1
20260310,2290,禾盛新材,10.0,67.21,530372160,16627112480.55,家电零部,101624,101624,0,1
20260310,603115,海星股份,10.003437995910645,32.0,277152064,7740492800.0,元件,102216,102216,0,1
20260310,605318,法狮龙,10.007158279418944,76.84,221234067,9661018511.52,装修建材,102301,102301,0,1
20260310,600376,首开股份,9.940357208251951,5.53,733542544,14264995788.26,房地产开,102804,102804,0,1
20260310,1389,广合科技,10.0,120.23,885524096,18173721170.11,元件,103951,103951,0,1
20260310,1332,锡装股份,10.001678466796877,65.55,286895136,3146629490.55,专用设备,104312,104312,0,1
20260310,600135,乐凯胶片,10.04975128173828,11.06,678132288,6119576514.940001,塑料,104753,104753,0,2
20260310,603269,海鸥股份,10.0,17.93,668308528,5535919200.24,通用设备,111027,111027,0,1
20260310,2729,好利科技,9.97706413269043,19.18,212883699,3365393976.98,其他电子,111348,111348,0,1
20260310,2294,信立泰,10.0,54.01,647075392,60197695401.36,化学制药,111400,111400,0,1
20260310,600769,祥龙电业,9.991942405700684,13.65,296473632,5118438780.0,环境治理,111722,141231,2,1
20260310,2350,北京科锐,9.971098899841309,15.22,1002740880,8074993388.62,电网设备,112054,112054,0,1
20260310,2298,中电鑫龙,10.017730712890623,12.41,1293430704,8198710083.92,电网设备,112300,112300,0,1
20260310,2575,群兴玩具,9.975062370300291,8.82,1426671280,5164070310.0,文娱用品,112706,112706,0,2
20260310,14,沙河股份,9.992313385009766,14.31,188622030,3463681465.44,房地产开,112727,112727,0,1
20260310,2993,奥海科技,9.99341106414795,50.08,416290144,11941422404.64,消费电子,130009,130009,0,1
20260310,601869,长飞光纤,9.99952793121338,233.1,3800169472,94717460993.4,通信设备,130359,130359,0,1
20260310,2281,光迅科技,9.996170043945312,86.16,4557438464,67159769251.44,通信设备,130409,130409,0,1
20260310,688300,联瑞新材,20.0,99.96,1813257392,24137260232.4,非金属材,130751,131548,1,1
20260310,920036,觅睿科技,30.000001907348636,53.69,473520704,701259962.13,计算机设,131327,131457,1,1
20260310,601778,晶科科技,10.0,5.61,2825091744,20033313584.79,电力,131956,131956,0,1
20260310,2384,东山精密,9.995928764343262,108.06,9599793664,149805925387.38,元件,132921,132921,0,1
20260310,600345,长江通信,10.005027770996094,43.76,853815184,9257834836.72,通信设备,133253,133253,0,1
20260310,600498,烽火通信,10.0,57.2,8010268160,72736747283.2,通信设备,133350,135614,2,1
20260310,688048,长光华芯,20.0,188.4,3317289536,33211141261.2,半导体,140029,140526,1,1
20260310,3021,兆威机电,10.002653121948242,124.38,1250558000,25791783820.2,电机Ⅱ,140636,140636,0,1
20260310,2335,科华数据,10.006333351135254,69.48,5177222400,31590655305.120003,其他电源,143512,143512,0,1
20260309,2445,中南文化,10.071942329406738,3.06,53546481,7241125777.38,通用设备,92500,92500,0,1
20260309,600821,金开新能,10.0,9.46,760310416,18894112265.38,电力,92501,92501,0,2
20260309,600227,赤天化,10.030394554138184,3.62,896108880,4624911286.860001,农化制品,92501,142022,9,2
20260309,605268,王力安防,9.971305847167969,15.33,76535025,6752750025.0,家居用品,92503,92503,0,4
20260309,601789,宁波建工,10.018214225769045,6.04,279733360,6564263483.6,房屋建设,92504,92504,0,2
20260309,533,顺钠股份,10.01344108581543,16.37,863385648,11211852288.0,电网设备,93012,93012,0,4
20260309,2082,万邦德,10.023585319519045,18.66,486121744,10323699524.52,化学制药,93018,104412,2,1
20260309,2015,协鑫能科,9.98719596862793,17.18,1961535360,27888716868.52,电力,93233,94836,2,2
20260309,2300,太阳电缆,9.98098850250244,11.57,769035152,8356666306.56,电网设备,93345,93345,0,1
20260309,1258,立新能源,9.988248825073242,9.36,357215136,8735908746.24,电力,93742,93742,0,1
20260309,2903,宇环数控,10.0,27.61,334485600,2944417343.89,通用设备,93951,93951,0,1
20260309,603138,海量数据,10.014171600341797,23.29,999854656,6715504976.5,IT服务Ⅱ,94118,112922,1,1
20260309,688158,优刻得-W,19.98942375183105,45.38,3107646576,18400405945.04,IT服务Ⅱ,94147,94147,0,1
20260309,600602,云赛智联,9.98023796081543,22.26,2670300336,23913984557.4,软件开发,94313,100237,2,1
20260309,301606,绿联科技,20.0,80.88,1064302640,17714039071.92,消费电子,94439,132500,1,1
20260309,600135,乐凯胶片,9.956235885620115,10.05,235641125,5560736344.950001,塑料,94654,94654,0,1
20260309,688229,博睿数据,20.0,103.14,316399360,4579416000.0,IT服务Ⅱ,95325,95325,0,1
20260309,601,韶能股份,9.934853553771973,6.75,1453721280,7084306622.25,电力,95436,133851,2,2
20260309,862,银星能源,10.0,8.36,855346192,5249804855.679999,电力,95939,95939,0,1
20260309,601567,三星医疗,9.996600151062012,32.35,2450986624,45458524090.0,电网设备,100536,144427,5,2
20260309,301179,泽宇智能,19.99003028869629,24.07,776211184,5716756157.43,电网设备,101348,101348,0,1
20260309,600851,海欣股份,10.025062561035156,8.78,245639298,6481449645.799999,化学制药,102130,102130,0,1
20260309,534,万泽股份,9.990301132202148,45.36,1872865136,22678658069.76,生物制品,102524,143724,1,2
20260309,2112,三变科技,9.99203872680664,27.63,1708480144,7241257966.5,电网设备,103330,103330,0,1
20260309,601877,正泰电器,10.0,39.05,3491436640,83917238512.79999,电网设备,103505,132656,2,1
20260309,600268,国电南自,10.03367042541504,16.34,1342265376,16516984634.82,电网设备,104257,104257,0,1
20260309,2930,宏川智慧,9.970015525817873,14.67,315248400,6348001373.1,物流,105321,105321,0,1
20260309,2730,电光科技,9.9827880859375,19.17,553214160,6633392799.6,专用设备,105606,105606,0,1
20260309,2575,群兴玩具,10.013717651367188,8.02,755830608,4695673910.0,文娱用品,110636,110636,0,1
20260309,815,美利云,9.993868827819824,17.94,3849463248,12473018847.900002,IT服务Ⅱ,111100,133248,2,3
20260309,603165,荣晟环保,10.00735855102539,14.95,231957030,4375562875.45,造纸,112318,112318,0,1
20260309,2068,黑猫股份,10.0578031539917,9.52,445282224,6997255415.92,橡胶,112927,112927,0,1
20260309,601969,海南矿业,10.008136749267578,13.52,1192452560,26753282928.32,油气开采,130525,130525,0,1
20260309,2229,鸿博股份,10.018439292907717,17.9,1157451360,8827640987.9,包装印刷,132530,132530,0,1
20260309,688316,青云科技-U,20.0,89.52,1008085744,4287840508.08,IT服务Ⅱ,133405,133405,0,1
20260309,300113,顺网科技,19.9836540222168,29.36,3267717760,15220884629.36,游戏Ⅱ,133712,135557,1,1
20260309,973,佛塑科技,10.015174865722656,14.5,1147168688,14027635979.5,塑料,135006,135006,0,1
20260309,1339,智微智能,9.995476722717283,72.96,1462266416,8710735038.72,计算机设,135039,135039,0,1
20260309,3035,南网能源,9.988518714904783,9.58,2163796080,36287878779.46,电力,140118,140118,0,1
20260309,66,中国长城,10.006373405456545,17.26,3710296240,55673680603.880005,计算机设,140724,140724,0,1
20260309,301396,宏景科技,20.002099990844727,114.29,2468802592,8695305947.460001,IT服务Ⅱ,140948,141348,2,1
20260309,2261,拓维信息,10.01280403137207,42.96,13798037504,49217221991.76,软件开发,141033,141033,0,2
20260306,000509.SZ,华塑控股,9.92,3.99,光学光电,131054,144703.0,8,1
20260306,000516.SZ,国际医学,10.11,5.01,医疗服务,93718,93718.0,0,1
20260306,000533.SZ,顺钠股份,9.98,14.88,电网设备,92500,92500.0,0,1
20260306,000534.SZ,万泽股份,10.0,41.24,生物制品,104412,104412.0,0,1
20260306,000545.SZ,金浦钛业,9.97,3.75,化学原料,94539,111733.0,2,1
20260306,000601.SZ,韶能股份,10.04,6.14,电力,93448,93448.0,0,1
20260306,000677.SZ,恒天海龙,10.0,4.4,化学纤维,95124,95124.0,0,1
20260306,000720.SZ,新能泰山,10.0,4.4,电网设备,93151,93151.0,0,1
20260306,000815.SZ,美利云,9.98,16.31,IT服务Ⅱ,94015,94015.0,0,1
20260306,000818.SZ,航锦科技,10.0,23.76,化学原料,143342,143342.0,0,1
20260306,000833.SZ,粤桂股份,9.99,26.32,综合Ⅱ,134048,134048.0,0,1
20260306,001216.SZ,华瓷股份,10.01,20.99,家居用品,110600,110600.0,0,1
20260306,001326.SZ,联域股份,10.01,65.75,照明设备,140612,140612.0,0,1
20260306,001400.SZ,江顺科技,10.0,125.9,专用设备,104036,104036.0,0,1
20260306,001696.SZ,宗申动力,9.99,25.54,通用设备,100427,102712.0,1,1
20260306,001896.SZ,豫能控股,9.97,15.88,电力,133706,145648.0,6,1
20260306,002015.SZ,协鑫能科,10.0,15.62,电力,94051,94051.0,0,1
20260306,002063.SZ,远光软件,10.05,7.01,软件开发,100533,101739.0,1,1
20260306,002165.SZ,红 宝 丽,10.0,12.21,化学制品,94951,94951.0,0,1
20260306,002227.SZ,奥 特 迅,10.01,10.77,其他电源,93015,93015.0,0,1
20260306,002261.SZ,拓维信息,10.0,39.05,软件开发,145003,145003.0,0,1
20260306,002448.SZ,中原内配,10.01,17.91,汽车零部件,94921,94921.0,0,1
20260306,002470.SZ,金正大,10.0,2.86,农化制品,94009,94418.0,1,1
20260306,002478.SZ,常宝股份,9.99,13.87,特钢Ⅱ,95357,95357.0,0,1
20260306,002498.SZ,汉缆股份,9.96,9.83,电网设备,93318,95848.0,5,1
20260306,002506.SZ,协鑫集成,10.1,5.56,光伏设备,100830,100830.0,0,1
20260306,002637.SZ,赞宇科技,10.04,14.58,化学制品,133821,133821.0,0,1
20260306,002648.SZ,卫星化学,10.02,26.91,化学原料,131654,132551.0,1,1
20260306,002667.SZ,威领股份,10.02,26.69,专用设备,111657,143612.0,6,1
20260306,002809.SZ,红墙股份,9.97,13.68,水泥,95342,95342.0,0,1
20260306,002843.SZ,泰嘉股份,10.0,27.93,通用设备,94115,145048.0,2,1
20260306,002849.SZ,威星智能,9.99,19.59,通用设备,130057,130057.0,0,1
20260306,002913.SZ,奥士康,10.0,53.12,元件,111545,111545.0,0,1
20260306,002961.SZ,瑞达期货,10.0,27.18,多元金融,101651,101651.0,0,1
20260306,003023.SZ,彩虹集团,9.99,25.65,小家电,94442,94751.0,3,1
20260306,300323.SZ,华灿光电,16.49,11.94,光学光电,100739,,2,1
20260306,300903.SZ,科翔股份,17.99,37.52,元件,130806,,2,1
20260306,301032.SZ,新柴股份,19.98,15.13,通用设备,104612,104612.0,0,1
20260306,301205.SZ,联特科技,20.0,237.72,通信设备,103254,103530.0,2,1
20260306,301218.SZ,华是科技,20.01,38.51,IT服务Ⅱ,132715,132715.0,0,1
20260306,301265.SZ,华新环保,20.0,19.8,环境治理,110742,132200.0,2,1
20260306,301638.SZ,南网数字,20.0,28.38,IT服务Ⅱ,94109,94109.0,0,1
20260306,600075.SH,新疆天业,9.94,7.19,化学原料,105548,144933.0,3,1
20260306,600108.SH,亚盛集团,9.96,5.52,种植业,101206,131318.0,3,1
20260306,600227.SH,赤天化,10.03,3.29,农化制品,101243,101243.0,0,1
20260306,600319.SH,亚星化学,10.06,8.86,化学原料,131828,131828.0,0,1
20260306,600354.SH,敦煌种业,9.94,7.63,种植业,94903,145418.0,7,1
20260306,600396.SH,华电辽能,9.91,3.66,电力,94049,94413.0,2,1
20260306,600397.SH,江钨装备,10.02,19.99,专用设备,105402,142314.0,7,1
20260306,600470.SH,六国化工,9.99,8.37,农化制品,95204,100428.0,1,1
20260306,600482.SH,中国动力,10.0,39.26,其他电源,100753,101420.0,2,1
20260306,600545.SH,卓郎智能,10.08,4.15,专用设备,93040,141222.0,2,1
20260306,600590.SH,泰豪科技,9.99,16.18,军工电子,93025,93025.0,0,1
20260306,600645.SH,中源协和,10.0,30.9,生物制品,95927,135545.0,7,1
20260306,600676.SH,交运股份,10.03,8.45,汽车服务,95150,95150.0,0,1
20260306,600722.SH,金牛化工,10.0,13.53,化学原料,132717,132932.0,2,1
20260306,600761.SH,安徽合力,10.01,22.52,工程机械,143206,143206.0,0,1
20260306,600821.SH,金开新能,9.97,8.6,电力,93138,93202.0,1,1
20260306,600825.SH,新华传媒,10.0,6.6,出版,93033,100257.0,2,1
20260306,601567.SH,三星医疗,9.99,29.41,电网设备,92503,92503.0,0,1
20260306,601616.SH,广电电气,10.0,6.16,电网设备,93707,93707.0,0,1
20260306,601789.SH,宁波建工,10.02,5.49,房屋建设,130023,135205.0,2,1
20260306,601868.SH,中国能建,9.89,2.89,基础建设,102229,110005.0,2,1
20260306,603063.SH,禾望电气,10.0,31.9,风电设备,104619,110355.0,2,1
